1,1,1,1,1,1,1,1,1,1
1.00007,0.9996585,1,1.002,1.001,1,1,1,1,1
1.00014,0.999317,1,1.004,1.002,1,1,1,1,1
1.00021,0.9989755,1,1.006,1.003,1,1,1,1,1
1.00028,0.998634,1,1.008,1.004,1,1,1,1,1
1.00035,0.9982925,1,1.01,1.005,1,1,1,1,1
1.00042,0.997951,1,1.012,1.006,1,1,1,1,1
1.00049,0.9976095,1,1.014,1.007,1,1,1,1,1
1.00056,0.997268,1,1.016,1.008,1,1,1,1,1
1.00063,0.9969265,1,1.018,1.009,1,1,1,1,1
1.0007,0.996585,1,1.02,1.01,1,1,1,1,1
1.00077,0.9962435,1,1.022,1.011,1,1,1,1,1
1.00084,0.995902,1,1.024,1.012,1,1,1,1,1
1.00091,0.9955605,1,1.026,1.013,1,1,1,1,1
1.00098,0.995219,1,1.028,1.014,1,1,1,1,1
1.00105,0.9948775,1,1.03,1.015,1,1,1,1,1
1.00112,0.994536,1,1.032,1.016,1,1,1,1,1
1.00119,0.9941945,1,1.034,1.017,1,1,1,1,1
1.00126,0.993853,1,1.036,1.018,1,1,1,1,1
1.00133,0.9935115,1,1.038,1.019,1,1,1,1,1
1.0014,0.99317,1,1.04,1.02,1,1,1,1,1
1.00147,0.9928285,1,1.042,1.021,1,1,1,1,1
1.00154,0.992487,1,1.044,1.022,1,1,1,1,1
1.00161,0.9921455,1,1.046,1.023,1,1,1,1,1
1.00168,0.991804,1,1.048,1.024,1,1,1,1,1
1.00175,0.9914625,1,1.05,1.025,1,1,1,1,1
1.00182,0.991121,1,1.052,1.026,1,1,1,1,1
1.00189,0.9907795,1,1.054,1.027,1,1,1,1,1
1.00196,0.990438,1,1.056,1.028,1,1,1,1,1
1.00203,0.9900965,1,1.058,1.029,1,1,1,1,1
1.0021,0.989755,1,1.06,1.03,1,1,1,1,1
1.00217,0.9894135,1,1.062,1.031,1,1,1,1,1
1.00224,0.989072,1,1.064,1.032,1,1,1,1,1
1.00231,0.9887305,1,1.066,1.033,1,1,1,1,1
1.00238,0.988389,1,1.068,1.034,1,1,1,1,1
1.00245,0.9880475,1,1.07,1.035,1,1,1,1,1
1.00252,0.987706,1,1.072,1.036,1,1,1,1,1
1.00259,0.9873645,1,1.074,1.037,1,1,1,1,1
1.00266,0.987023,1,1.076,1.038,1,1,1,1,1
1.00273,0.9866815,1,1.078,1.039,1,1,1,1,1
1.0028,0.98634,1,1.08,1.04,1,1,1,1,1
1.00287,0.9859985,1,1.082,1.041,1,1,1,1,1
1.00294,0.985657,1,1.084,1.042,1,1,1,1,1
1.00301,0.9853155,1,1.086,1.043,1,1,1,1,1
1.00308,0.984974,1,1.088,1.044,1,1,1,1,1
1.00315,0.9846325,1,1.09,1.045,1,1,1,1,1
1.00322,0.984291,1,1.092,1.046,1,1,1,1,1
1.00329,0.9839495,1,1.094,1.047,1,1,1,1,1
1.00336,0.983608,1,1.096,1.048,1,1,1,1,1
1.00343,0.9832665,1,1.098,1.049,1,1,1,1,1
